043F7710-BF3B-4ADB-A806-CDE9E71FBC44#appfire#DD15C9E1-5431-409B-9CD4-8EEB08336E0D#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
048B7C9F-8DC1-41A3-94FA-13C926DABD0C#appfire#47455E45-E91D-45A2-8FF3-7FD4F4AFB057#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
04A951FF-295F-476A-AEA1-CC7CAACEE2C3#appfire#C078FC79-4865-4EA7-A35E-F02274CFD2BA#appfire#userAccessDomainId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#userAccessDomainId#appfire#ast_UserAccessDomain_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Domain","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessDomainId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#4#appfire#User Acess#appfire##appfire#0#appfire#1
0726E675-32FC-47A7-88EA-E2549A398816#appfire#C0C6E16A-4373-4936-B49A-FEBE679B0A61#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
07CADEF1-0314-411F-8D03-23B4AD66C9F7#appfire#989BFE7A-DCB9-4F57-A740-BF7E64CF5EC2#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
07E19C5C-B164-4E45-98D8-EE53A7D9393F#appfire#E8D8ABE7-F17F-4D6A-B9D6-1408A37D07C8#appfire#gender#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Gender","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter gender","Finders":"false","Name":"gender"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#2#appfire#Gender#appfire##appfire#0#appfire#1
07FFA507-0C08-444B-9642-698E097F4227#appfire#47455E45-E91D-45A2-8FF3-7FD4F4AFB057#appfire#numberValue#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"numberValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"numberValue"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
08162E33-90DF-416E-B758-2C515213BD1F#appfire#0B85DA2C-068F-4633-BDB1-2A349F198526#appfire#menuAccessRights#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Read Write Access","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"true","Name":"menuAccessRights"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
0868BEC9-EC85-47CA-970E-B95F17AC2544#appfire#28B42100-16F3-4E72-BFBE-0D2F2AF7FC77#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
08A7744A-9ADD-41CD-8A9E-B8F2A986DE1C#appfire#C0C6E16A-4373-4936-B49A-FEBE679B0A61#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
08C5F8B1-592B-493C-908D-466892939A0E#appfire#14E7AEC9-F866-4903-945F-78A9301A49D1#appfire#algoId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Algo Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"algoId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
096AAEC7-EFAC-49C5-87FD-FBB163A44811#appfire#10D4449C-E6C4-4D56-AEFC-7E19ADEE702B#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stateId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
09AAE4C5-D81C-4132-B55E-672B0F9DA016#appfire#BA33BF7B-421B-4007-993C-23FD3F1604AF#appfire#logoutTime#appfire#TIMESTAMP#appfire##appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Logout Time","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"logoutTime"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
09F81877-3DCE-47B8-A071-0A4EEDFC6E42#appfire#E8D8ABE7-F17F-4D6A-B9D6-1408A37D07C8#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
0A15FE0F-8C8B-4EF7-81E5-24AD595340B0#appfire#BF4EFB06-1210-4D0E-AC10-015695DB8D68#appfire#age#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Age","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"125","ErrorMessage":"","Finders":"false","Name":"age"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
0A4E37EA-3E92-4042-9173-B38031CC9258#appfire#4CAD4A9F-0B0D-4268-A48C-E2B2D627451A#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
0A9241C4-546B-40FB-AD95-B626AEEB48A2#appfire#C2B7C33C-DCEA-4447-9274-8CA23736D3F5#appfire#cities#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"cities"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#6#appfire#Info#appfire##appfire#0#appfire#1
0ADCAD49-C626-4AE4-A6A2-B5AA84085818#appfire#DD15C9E1-5431-409B-9CD4-8EEB08336E0D#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"regionId"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
0B2CF7AC-0055-4F66-B43B-74B1C8D9D8F1#appfire#10D4449C-E6C4-4D56-AEFC-7E19ADEE702B#appfire#stateCapitalLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capitial Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"stateCapitalLongitude"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
0B61FDD5-012D-48ED-A2CD-E6F33F112491#appfire#BF4EFB06-1210-4D0E-AC10-015695DB8D68#appfire#dateofbirth#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"DOB","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"Please enter Date of birth","Finders":"false","Name":"dateofbirth"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
0CDAB5DE-747D-445E-BDA4-DCF33244438E#appfire#20FB9B32-7D0C-4063-9D28-D9C6F7E058D3#appfire#address3#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"56","ErrorMessage":"","Finders":"false","Name":"address3"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#6#appfire#Address#appfire##appfire#0#appfire#1
0E05BA1E-AAB5-45CC-9304-384E0A6FA9D3#appfire#0BF8A5FF-27D7-4C32-B660-07057B364F97#appfire#oneTimePasswordExpiry#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"One Time Password Expiry","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"oneTimePasswordExpiry"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
0EB00956-0FE7-4955-B7CB-83D2CC87C5C5#appfire#C078FC79-4865-4EA7-A35E-F02274CFD2BA#appfire#userAccessCode#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"userAccessCode"}#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#2015-11-30 10:55:09#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
