0F9D6E13-3397-43C3-A2A6-E96E4E6335FA#appfire#9B1382F0-7F1A-463D-8C7A-8FF56A3D3CD1#appfire#findByCityId#appfire#com.zen.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.zen.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"20FB9B32-7D0C-4063-9D28-D9C6F7E058D3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCityId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:00#appfire#\N#appfire#2015-11-30 09:07:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
0FB3354A-3F96-453B-9358-EEC28D0FD576#appfire#2482010E-4331-4F00-BA61-1E960EE983CF#appfire#save#appfire#com.zen.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"com.zen.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"699189BD-2021-468D-9E71-E4740BCB1866"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.zen.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"699189BD-2021-468D-9E71-E4740BCB1866"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:04#appfire#\N#appfire#2015-11-30 09:07:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
10502391-638F-477D-8714-78621DB17DAA#appfire#25AB53BE-35F9-487A-964C-4D9615FAD491#appfire#findAll#appfire#com.zen.app.server.service.AppCustomerCategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"com.zen.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"CDD66B21-7856-4849-908A-86775DFBC04C"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:23#appfire#\N#appfire#2015-11-30 09:07:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
105DB5FB-49D3-4B04-AA08-2939A3C18143#appfire#3477DAB5-73C6-4504-AEB1-C8532195F692#appfire#findById#appfire#com.zen.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"com.zen.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"CB677E19-72C5-4CE2-804C-2A30E4DA0A95"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:25#appfire#\N#appfire#2015-11-30 09:07:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
1075D69E-C90E-4E0B-8776-51990A0BB9AA#appfire#BD16CB09-DBB5-472D-9DEE-7E93CFA10CB2#appfire#update#appfire#com.zen.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.zen.app.shared.location.Taluka","objectType":1,"collection":"","id":"C5F9661A-83AB-4F79-8DFD-EEA6E099E9EF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:57#appfire#\N#appfire#2015-11-30 09:06:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
110441E1-8EF1-4382-959A-D90326E94958#appfire#3477DAB5-73C6-4504-AEB1-C8532195F692#appfire#delete#appfire#com.zen.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"appCustomerId","displayName":"appCustomerId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:25#appfire#\N#appfire#2015-11-30 09:07:25#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
1215F692-6217-4B21-9AFD-28A62236FEA7#appfire#DEAA8D05-EC09-41C9-A373-54957448494D#appfire#update#appfire#com.zen.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.zen.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"AA155F21-090D-4BEE-B691-41FA0D8BDB7A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:51#appfire#\N#appfire#2015-11-30 09:06:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
13A46C9C-BA85-4B64-9EE8-513CEF056719#appfire#CBED142F-7A77-43A6-B612-25131E3580BF#appfire#update#appfire#com.zen.app.server.service.ClubMembersService#appfire#{"input":[{"primitive":false,"name":"ClubMembers","displayName":"ClubMembers","type":"com.zen.app.shared.app.ClubMembers","objectType":1,"collection":"","id":"61505911-73A7-46B8-9368-9CCD90CF39A0"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 10:12:20#appfire#\N#appfire#2015-11-30 10:12:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
13E9BBD0-6A15-4E34-BE3D-596215838C5E#appfire#B284BDCD-B258-4616-9322-13F074D5AA30#appfire#update#appfire#com.zen.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.zen.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"0B85DA2C-068F-4633-BDB1-2A349F198526"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:19#appfire#\N#appfire#2015-11-30 09:07:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
14780890-E907-47C2-84DB-532065A50262#appfire#350A5FF3-B33A-46B6-B136-A850AA0941B1#appfire#findById#appfire#com.zen.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"com.zen.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"BF4EFB06-1210-4D0E-AC10-015695DB8D68"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:06#appfire#\N#appfire#2015-11-30 09:07:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
14C3867D-6DC5-4740-8747-D62CEFF2A1D9#appfire#BD16CB09-DBB5-472D-9DEE-7E93CFA10CB2#appfire#save#appfire#com.zen.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.zen.app.shared.location.Taluka","objectType":1,"collection":"","id":"C5F9661A-83AB-4F79-8DFD-EEA6E099E9EF"}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"com.zen.app.shared.location.Taluka","objectType":1,"collection":"","id":"C5F9661A-83AB-4F79-8DFD-EEA6E099E9EF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:57#appfire#\N#appfire#2015-11-30 09:06:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
15C13F40-2F8A-45FB-B5A7-5A4C60A64912#appfire#AB3C1A8B-E7A1-4FF1-8D08-051F18F54102#appfire#delete#appfire#com.zen.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"userAccessLevelId","displayName":"userAccessLevelId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:12#appfire#\N#appfire#2015-11-30 09:07:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
175E2A69-D19A-4AEB-A9C2-0F0434E39724#appfire#471D7F6E-2D6F-4F14-80F4-47242878F232#appfire#save#appfire#com.zen.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.zen.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"00FDDF84-46F3-4273-A6F3-33C1FCD9DBB9"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.zen.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"00FDDF84-46F3-4273-A6F3-33C1FCD9DBB9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:01#appfire#\N#appfire#2015-11-30 09:07:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17A85E76-A550-4102-8100-E450CDD7ABDA#appfire#4AC77622-BB6A-4445-AF6C-68088006A271#appfire#update#appfire#com.zen.app.server.service.LoginService#appfire#{"input":[{"primitive":false,"name":"Login","displayName":"Login","type":"com.zen.app.shared.authentication.Login","objectType":1,"collection":"","id":"D3506684-32AC-44D6-ACC6-43F2A070AD20"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:15#appfire#\N#appfire#2015-11-30 09:07:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17AA4276-7547-447A-BAF1-551438093F41#appfire#DA13EE46-2C8F-4C30-A38E-EFF6AD06A86D#appfire#save#appfire#com.zen.app.server.service.VillageService#appfire#{"input":[{"primitive":false,"name":"Village","displayName":"Village","type":"com.zen.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"989BFE7A-DCB9-4F57-A740-BF7E64CF5EC2"}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"com.zen.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"989BFE7A-DCB9-4F57-A740-BF7E64CF5EC2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:58#appfire#\N#appfire#2015-11-30 09:06:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
17D98A4E-7276-44FB-8AD4-E73288D637D1#appfire#B284BDCD-B258-4616-9322-13F074D5AA30#appfire#update#appfire#com.zen.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.zen.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"0B85DA2C-068F-4633-BDB1-2A349F198526"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:19#appfire#\N#appfire#2015-11-30 09:07:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
194BD5E8-B2C3-4B8D-AB23-DC4780005F8D#appfire#36A77B09-F089-4765-8B60-D242265F3780#appfire#save#appfire#com.zen.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.zen.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"10D4449C-E6C4-4D56-AEFC-7E19ADEE702B"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"com.zen.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"10D4449C-E6C4-4D56-AEFC-7E19ADEE702B"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:53#appfire#\N#appfire#2015-11-30 09:06:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
